198,1
191,0
183,0
183,0
191,0
191,0
183,0
183,0
183,0
183,0
191,0
183,0
183,0
175,0
183,0
183,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
190,1
190,1
190,1
190,1
190,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
183,0
191,0
190,1
190,1
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
175,0
175,0
175,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
190,1
183,0
175,0
191,0
191,0
199,0
190,1
199,0
191,0
207,0
198,1
207,0
183,0
183,0
183,0
183,0
175,0
183,0
199,0
183,0
191,1
167,0
199,1
191,0
191,0
191,0
183,0
191,0
199,0
207,0
199,0
183,0
191,0
183,0
183,0
183,0
183,0
183,0
183,0
175,0
175,0
183,0
183,0
183,0
175,0
175,0
175,0
183,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
183,0
183,0
183,0
183,0
175,0
175,0
175,0
175,0
175,0
183,0
182,1
182,1
190,1
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
183,0
183,0
183,0
183,0
175,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
198,1
182,1
199,1
175,0
191,0
191,0
175,0
175,0
175,0
183,0
191,0
199,0
183,0
199,1
183,0
199,0
183,1
183,0
191,0
191,0
175,0
183,0
183,0
191,0
191,0
183,0
183,0
191,0
199,0
199,0
191,0
199,0
183,0
183,0
175,0
175,0
183,0
183,0
183,0
175,0
183,0
183,0
191,0
183,0
183,0
175,0
183,0
183,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
183,0
183,0
183,0
191,0
191,0
191,0
183,0
183,0
183,0
175,0
175,0
175,0
175,0
182,1
182,1
182,1
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
198,1
190,1
182,1
183,0
35,0
26,1
35,0
167,1
19,0
19,0
34,1
42,1
26,1
26,1
191,0
42,0
27,0
35,0
34,1
34,1
35,0
191,1
183,0
166,1
50,1
34,1
183,0
183,0
199,0
191,0
191,0
191,0
183,0
183,0
175,0
183,0
183,0
190,1
191,0
183,0
183,0
190,1
198,1
190,1
190,1
182,1
190,1
190,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
182,1
190,1
190,1
190,1
198,1
198,1
190,1
190,1
182,1
183,0
183,0
175,0
175,0
175,0
175,0
182,1
183,0
183,0
183,0
183,0
183,0
183,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
183,0
175,0
175,0
175,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
191,0
191,0
183,0
183,1
175,1
26,1
199,1
191,1
167,1
19,0
207,1
215,1
35,0
191,1
199,1
199,0
26,1
199,1
199,1
35,0
76,0
142,0
183,0
125,0
34,1
207,1
215,1
199,1
183,0
207,1
199,0
191,0
191,0
183,0
183,0
183,0
190,1
198,1
206,1
207,0
207,0
215,0
214,1
214,1
215,0
207,0
215,0
214,1
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
207,0
207,0
215,0
215,0
215,0
215,0
207,0
199,0
182,1
182,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
175,0
183,0
183,0
174,1
175,0
175,0
175,0
175,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
159,0
175,0
175,0
167,0
159,0
43,0
231,1
183,0
175,0
26,1
223,1
191,0
35,0
175,1
167,1
183,1
43,0
199,1
175,1
34,1
142,0
76,0
183,0
92,1
34,1
215,1
191,0
191,0
191,0
183,0
182,1
191,0
191,0
183,0
183,0
191,0
198,1
206,1
214,1
215,0
214,1
222,1
230,1
222,1
214,1
214,1
214,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
222,1
215,0
214,1
214,1
222,1
214,1
214,1
206,1
206,1
190,1
182,1
182,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
174,1
174,1
174,1
174,1
174,1
174,1
174,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
175,0
174,1
174,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
182,1
182,1
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
167,1
183,0
174,1
175,1
175,1
34,1
223,1
182,1
191,1
35,0
215,1
199,0
26,1
27,1
19,0
34,1
26,1
183,1
175,1
26,1
207,1
67,1
109,0
125,1
42,1
215,1
182,1
191,0
199,1
183,0
183,0
199,0
183,0
175,0
183,0
191,0
198,1
214,1
214,1
215,0
215,0
222,1
230,1
230,1
222,1
215,0
222,1
230,1
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
222,1
222,1
222,1
222,1
222,1
223,0
223,0
223,0
222,1
222,1
222,1
214,1
215,0
199,0
190,1
182,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
175,0
174,1
174,1
174,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
182,1
182,1
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
199,0
190,1
183,0
167,0
34,1
199,0
191,1
150,1
35,0
215,1
199,0
42,1
199,1
207,1
223,1
35,0
207,1
175,1
34,1
207,1
133,1
34,1
175,0
26,1
223,1
191,0
190,1
183,0
183,0
191,0
190,1
175,0
175,0
175,0
183,0
199,0
214,1
214,1
214,1
215,0
222,1
222,1
222,1
215,0
215,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
222,1
230,1
230,1
231,0
223,0
215,0
207,0
190,1
182,1
174,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
175,0
175,0
175,0
175,0
174,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
182,1
182,1
182,1
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
198,1
190,0
198,1
191,0
175,0
67,1
133,1
175,0
101,0
68,0
207,1
199,0
42,1
215,1
191,0
206,1
34,1
199,1
175,1
18,1
215,1
199,1
75,1
207,1
43,0
207,1
191,0
199,0
182,1
183,0
191,0
190,1
175,0
175,0
175,0
182,1
207,0
214,1
214,1
215,0
0,0
148,1
222,1
231,0
215,0
140,1
0,0
231,0
222,1
231,0
223,0
231,0
222,1
239,0
222,1
222,1
223,0
231,0
223,0
239,0
214,1
231,0
231,0
223,0
223,0
223,0
222,1
231,0
231,0
222,1
231,0
214,1
207,0
190,1
182,1
183,0
174,1
175,0
175,0
175,0
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
175,0
175,0
175,0
175,0
175,0
174,1
174,1
174,1
174,1
174,1
174,1
174,1
175,0
175,0
182,1
182,1
182,1
182,1
182,1
182,1
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
190,1
199,0
191,0
182,1
191,0
150,0
67,0
42,1
67,0
183,0
207,1
58,1
42,1
42,1
191,0
42,1
34,1
35,0
35,0
34,1
34,1
199,0
183,0
183,0
34,1
42,1
199,0
190,1
191,0
183,0
191,0
199,0
182,1
183,0
182,1
190,1
215,0
222,1
222,1
223,0
0,0
41,0
230,1
239,0
231,0
33,0
0,0
231,0
231,0
231,0
231,0
239,0
231,0
239,0
239,0
239,0
231,0
222,1
231,0
231,0
231,0
239,0
222,1
231,0
223,0
231,0
223,0
